-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:25:9-31:20
	android:grantUriPermissions
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\72b692504caffc1528b8d44bf6048a1e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\72b692504caffc1528b8d44bf6048a1e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.chiuko.tennisplay.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.chiuko.tennisplay.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\eadc380690482a5c78720516f4d1e10c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\eadc380690482a5c78720516f4d1e10c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\eadc380690482a5c78720516f4d1e10c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\8.11.1\transforms\affc115b4ef370eca2b1914e4d5df059\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\8.11.1\transforms\affc115b4ef370eca2b1914e4d5df059\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\8.11.1\transforms\affc115b4ef370eca2b1914e4d5df059\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\8.11.1\transforms\affc115b4ef370eca2b1914e4d5df059\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
